P -> k DEFINE		k
P -> v OPERATION		v
OPERATION -> = EQUATION ENDEQUATION		=
OPERATION -> UNARYPP_TRIGGER ++ ;		++
OPERATION -> UNARYMM_TRIGGER -- ;		--
DEFINE -> v DEFINE_TRIGGER AFTERDEFINE		v
AFTERDEFINE -> = EQUATION ENDEQUATION		=
AFTERDEFINE -> ;		;
AFTERDEFINE -> , DEFINE		,
EQUATION -> EXEC		c v (
SCOPES -> ( EXEC )		(
LEFTPART -> c		c
LEFTPART -> v GET_TRIGGER		v
LEFTPART -> SCOPES		(
EXEC -> LEFTPART OPERATOR_POW		c v (
OPERATOR_POW -> ^ POW		^
OPERATOR_POW -> OPERATOR_ARIF		+ - * / ) ; ,
OPERATOR_ARIF -> + ADD		+
OPERATOR_ARIF -> - SUB		-
OPERATOR_ARIF -> * MULT		*
OPERATOR_ARIF -> / DIV		/
OPERATOR_ARIF -> $		) ; ,
POW_MULT_OPERATOR -> ^ POW MULT_TRIGGER		^
POW_MULT_OPERATOR -> MULT_TRIGGER OPERATOR_POW		+ - / * ) ; ,
POW_DIV_OPERATOR -> ^ POW DIV_TRIGGER		^
POW_DIV_OPERATOR -> DIV_TRIGGER OPERATOR_POW		+ - / * ) ; ,
ADD -> LEFTPART OPERATOR_POW ADD_TRIGGER		c v (
SUB -> LEFTPART OPERATOR_POW SUB_TRIGGER		c v (
MULT -> LEFTPART POW_MULT_OPERATOR 		c v (
DIV -> LEFTPART POW_DIV_OPERATOR		c v (
POW -> LEFTPART POW_TRIGGER OPERATOR_POW		c v (
ENDEQUATION -> EQUATION_TRIGGER REMOVE_IDENT_TRIGGER ;		;
ENDEQUATION -> EQUATION_TRIGGER , DEFINE		,
