P -> k DEFINE		k
P -> v OPERATION		v
OPERATION -> = EQUATION		=
OPERATION -> UNARYPP_TRIGGER ++ ;		++
OPERATION -> UNARYMM_TRIGGER -- ;		--
DEFINE -> v DEFINE_TRIGGER AFTERDEFINE		v
AFTERDEFINE -> = EQUATION		=
AFTERDEFINE -> ;		;
AFTERDEFINE -> , DEFINE		,
EQUATION -> EXEC EQUATION_TRIGGER AFTEREXEC		c v (
SCOPES -> ( EXEC )		(
LEFTPART -> c		c
LEFTPART -> v GET_TRIGGER		v
LEFTPART -> SCOPES		(
EXEC -> LEFTPART RIGHTPART		c v (
RIGHTPART -> + RIGHTPART ADD_TRIGGER		+
RIGHTPART -> - RIGHTPART SUB_TRIGGER		-
RIGHTPART -> * LEFTPART POW MULT_TRIGGER RIGHTPART		*
RIGHTPART -> / LEFTPART POW DIV_TRIGGER RIGHTPART		/
RIGHTPART -> POW RIGHTPART		^
POW -> ^ LEFTPART POW_TRIGGER		^
POW -> RIGHTPART		+ - * / c v ( ) ; ,
RIGHTPART -> EXEC		c v (
RIGHTPART -> CLOSE_TRIGGER		) ; ,
AFTEREXEC -> REMOVE_IDENT_TRIGGER ;		;
AFTEREXEC -> , DEFINE		,
